
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1187/1187 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
